,,BAIC EU5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,,,,,,,,,,,,,,,
,,Retail Price,182800,173276,164684.40000000002,156931.96000000002,149934.76400000002,143617.2876,137911.55884,132756.402956,128096.76266040001,123883.08639436001,120070.77775492401,116619.6999794316,,,,,,,,,,,,,,,
,,Purchase Tax,0,0,16468.440000000002,15693.196000000004,14993.476400000003,14361.728760000002,13791.155884000002,13275.640295600002,12809.676266040002,12388.308639436002,12007.077775492402,11661.96999794316,,,,,,,,,,,,,,,
,,Consumer Final Price,182800,173276,181152.84000000003,172625.15600000002,164928.24040000004,157979.01636,151702.71472400002,146032.0432516,140906.43892644002,136271.39503379603,132077.85553041642,128281.66997737477,,,,,,,,,,,,,,,
,,Dealer Gross Profit(5%),9140,8663.800000000001,8234.220000000001,7846.598000000002,7496.738200000002,7180.864380000001,6895.577942000001,6637.820147800001,6404.838133020001,6194.154319718001,6003.538887746201,5830.98499897158,,,,,,,,,,,,,,,
,,Range (km),450,450,450,450,450,450,450,450,450,450,450,450,,,,,,,,,,,,,,,
,,Battery (kwh),60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,,,,,,,,,,,,,,,
,,Battery Price/wh,1.2,1.08,0.9720000000000001,0.8748000000000001,0.7873200000000001,0.7085880000000001,0.6377292000000001,0.5739562800000001,0.5165606520000001,0.46490458680000013,0.4184141281200001,0.3765727153080001,,,,,,,,,,,,,,,
,,Subsidies,34000,35000,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
,,Auto Company Revenue,207660,199612.2,156450.18000000002,149085.36200000002,142438.02580000003,136436.42322,131015.98089800001,126118.58280820001,121691.92452738,117688.93207464201,114067.23886717782,110788.71498046003,,,,,,,,,,,,,,,
,,Revenue (after vat),180664.2,173662.614,136111.65660000002,129704.26494000002,123921.08244600003,118699.6882014,113983.90338126001,109723.167043134,105871.9743388206,102389.37090493855,99238.4978144447,96386.18203300022,,,,,,,,,,,,,,,
,,Power Battery System Cost,72240,65016,58514.40000000001,52662.960000000014,47396.66400000001,42656.99760000001,38391.29784000001,34552.16805600001,31096.95125040001,27987.256125360007,25188.530512824007,22669.677461541607,,,,,,,,,,,,,,,
,,"Electric Motor &
Electric Controlling",10000,9800,9600,9400,9200,9000,8800,8600,8400,8200,8000,7800,,,,,,,,,,,,,,,
,,Other Cost,21000,18900,17010,15309,13778.1,12400.29,11160.261,10044.234900000001,9039.811410000002,8135.830269000002,7322.247242100002,6590.022517890002,,,,,,,,,,,,,,,
,,Profit Margin(BEV),77424.20000000001,79946.614,50987.25660000001,52332.30494,53546.31844600003,54642.40060139998,55632.34454126001,56526.76408713399,57335.211678420594,58066.28451057855,58727.720059520696,59326.482053568616,,,,,,,,,,,,,,,
,,PM/Revenue,0.3728411827024945,0.4005096582273027,0.32590091363269763,0.3510224225769395,0.3759271314331851,0.4004971642600936,0.42462258542773884,0.4482032927145984,0.4711505048596753,0.4933878104506131,0.5148517720140875,0.5354921037222258,,,,,,,,,,,,,,,
,,BAIC D50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,,,,,,,,,,,,,,,
,,Retail Price,131400,131860,132329.2,132807.784,133295.93968000004,133793.85847360003,134301.73564307202,134819.77035593346,135348.16576305212,135887.12907831316,136436.87165987943,136997.60909307702,,,,,,,,,,,,,,,
,,Purchase Tax,13140,13186,13232.920000000002,13280.778400000003,13329.593968000005,13379.385847360005,13430.173564307202,13481.977035593347,13534.816576305213,13588.712907831316,13643.687165987943,13699.760909307703,,,,,,,,,,,,,,,
,,Consumer Final Price,144540,145046,145562.12000000002,146088.56240000002,146625.53364800004,147173.24432096005,147731.9092073792,148301.74739152682,148882.98233935735,149475.84198614449,150080.55882586737,150697.3700023847,,,,,,,,,,,,,,,
,,Dealer Gross Profit (5%),6570,6593,6616.460000000001,6640.389200000001,6664.796984000002,6689.692923680002,6715.086782153601,6740.9885177966735,6767.4082881526065,6794.356453915658,6821.843582993972,6849.880454653851,,,,,,,,,,,,,,,
,,Auto Company Revenue,124830,125267,125712.74,126167.39480000001,126631.14269600004,127104.16554992003,127586.64886091842,128078.78183813678,128580.75747489951,129092.7726243975,129615.02807688546,130147.72863842317,,,,,,,,,,,,,,,
,,Revenue (after vat),108602.1,108982.29,109370.08380000001,109765.633476,110169.09414552004,110580.62402843042,111000.38450899902,111428.540199179,111865.25900316257,112310.71218322583,112765.07442689035,113228.52391542816,,,,,,,,,,,,,,,
,,Motor Cost,15000,15300,15606,15918.12,16236.4824,16561.212048,16892.43628896,17230.285014739202,17574.890715033987,17926.38852933467,18284.916299921362,18650.61462591979,,,,,,,,,,,,,,,
,,Transmission Cost,8000,8160,8323.2,8489.664,8659.45728,8832.6464256,9009.299354112,9189.48534119424,9373.275048018126,9560.740548978489,9751.95535995806,9946.994467157221,,,,,,,,,,,,,,,
,,48V System Cost,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,,,,,,,,,,,,,,,
,,Other Cost,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,32000,,,,,,,,,,,,,,,
,,Profit Margin(ICEV),49602.100000000006,49522.28999999999,49440.88380000001,49357.849476,49273.15446552003,49186.76555483042,49098.648865927025,49008.76984324555,48917.09324011045,48823.58310491267,48728.20276701094,48630.91482235116,,,,,,,,,,,,,,,
,,PM/Revenue,0.39735720579988787,0.3953338868177572,0.3932845931128381,0.3912092308337019,0.38910771407795597,0.38697996514923316,0.38482591481377665,0.3826455025562453,0.3804386768343595,0.3782053953319878,0.3759456252102664,0.373659343356331,,,,,,,,,,,,,,,
,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,,,,,,,,,,,,,,,
,,,38260,28230,35590.72,26536.593599999993,18302.706752,10805.772039039963,3970.805516620807,-2269.70413992682,-7976.543412917323,-13204.446952348459,-18002.70329545095,-22415.700025009937,,,,,,,,,,,,,,,
,ICEV           BEV,,"BAIC EU 5
北汽EU5",,"JAC iEV7L
江淮iEV7L",,"Roewe ei5
荣威ei5",,"GAC NE Aion S
广汽新能源AionS",,"BYD Yuan EV360（SUV）
比亚迪 元 EV360",,"BYD Yuan EV（SUV）
比亚迪 元 EV",,"BMW i3
宝马i3","Volkswagen e-Golf
大众e高尔夫",,"Volkswagen e-Bora
大众e宝来",,"Hyundai ENCINO（SUV）
现代昂希诺纯电",,"Honda VE-1（SUV）
本田VE-1纯电",,"Honda XNV（SUV）
本田XNV",,"Buick Velite 6
别克微蓝6",,,
,,,152400,,109150,,143800,,173300,,117900,,144350,,305800,158250,,141800,,207550,,169800,,174800,,182800,,,14571.842033418889
,"BAIC D50
北汽绅宝D50",84900,2029,,2022,,2028,,Post 2030,,2023,,2028,,Post 2030,Post 2030,,2027,,Post 2030,,Post 2030,,Post 2030,,Post 2030,,,
,"JAC Heyue A30
江淮和悦A30",62900,Post 2030,,2025,,Post 2030,,Post 2030,,2027,,Post 2030,,Post 2030,Post 2030,,Post 2030,,Post 2030,,Post 2030,,Post 2030,,Post 2030,,,
,"Roewe i5GL
荣威i5GL",107900,2025,,2019,,2024,,2029,,2019,,2024,,Post 2030,2026,,2023,,Post 2030,,2028,,2029,,Post 2030,,,
,"Roewe i6 Plus
荣威i6 Plus",114800,2024,,2019,,2023,,2027,,2019,,2023,,Post 2030,2025,,2022,,Post 2030,,2027,,2028,,2030,,,
,"BYD Tang （SUV）
比亚迪唐",149900,2019,,2019,,2019,,2020,,2019,,2019,,Post 2030,2019,,2019,,2027,,2020,,2020,,2023,,,
,"BYD Song （SUV）
比亚迪宋",109850,2025,,2019,,2023,,2029,,2019,,2023,,Post 2030,2026,,2023,,Post 2030,,2028,,2029,,Post 2030,,,
,"BMW 1
宝马1系",221300,2019,,2019,,2019,,2019,,2019,,2019,,Post 2030,2019,,2019,,2019,,2019,,2019,,2019,,,
,"BMW 2
宝马2系",278800,2019,,2019,,2019,,2019,,2019,,2019,,2019,2019,,2019,,2019,,2019,,2019,,2019,,,
,"Volkswagen Golf GTI
大众高尔夫GTI",222700,2019,,2019,,2019,,2019,,2019,,2019,,Post 2030,2019,,2019,,2019,,2019,,2019,,2019,,,
,"Volkswagen Bora
大众宝来",133500,2020,,2019,,2019,,2024,,2019,,2019,,Post 2030,2022,,2019,,Post 2030,,2024,,2025,,2026,,,
,"Hyundai Encore（SUV）
现代昂希诺",142900,2019,,2019,,2019,,2023,,2019,,2019,,Post 2030,2020,,2019,,2028,,2022,,2023,,2024,,,
,"Honda VEZEL （SUV）
本田缤智",152300,2019,,2019,,2019,,2020,,2019,,2019,,Post 2030,2019,,2019,,2027,,2020,,2020,,2023,,,
,"Buick EXCELLE GT
别克英朗",131400,2020,,2019,,2019,,2025,,2019,,2019,,Post 2030,2022,,2019,,Post 2030,,2024,,2025,,2026,,,
,,32585.67434992724,,,,,,,,,,,,,,,,,,,,,,,,,,,
Short term,87,0.514792899408284,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle term,25,0.14792899408284024,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long term,57,0.33727810650887574,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW2,,,,,,,,,,,,,,,,,,160144.44444444444,,,,,,,,,,,
VK GTI,,,,,,,,,,,,,,,,140427.77777777778,,,,,,,,,,,,,
BAIC D50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAC heyue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMWi3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyundai Encore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAC iev7l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BYD yuan EV360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Short,42,0.5185185185185185,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle,23,0.2839506172839506,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long,14,0.1728395061728395,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post 2030,2,0.024691358024691357,,,,,,,,,,,,,,,,,,,,,,,,,,,
