,,BYD Qin Pro EV,,,,,,,,,,,,,,,,,,
,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,,,,,,
,,Retail Price,134900,122860,112004.00000000001,102213.6,93382.24,85414.016,78222.6144,71730.35296,65867.317664,60570.5858976,55783.52730784,51455.174577055994,,,,,,
,,Purchase Tax,0,0,11200.400000000001,10221.36,9338.224,8541.401600000001,7822.261440000001,7173.035296000001,6586.7317664,6057.05858976,5578.352730784,5145.5174577056,,,,,,
,,Consumer Final Price,134900,122860,123204.40000000002,112434.96,102720.464,93955.4176,86044.87584000001,78903.388256,72454.0494304,66627.64448736,61361.880038624,56600.692034761596,,,,,,
,,Dealer Gross Profit(5%),6745,6143,5600.200000000001,5110.68,4669.112,4270.7008000000005,3911.1307200000006,3586.5176480000005,3293.3658832,3028.52929488,2789.176365392,2572.7587288528,,,,,,
,,Range (km),420,420,420,420,420,420,420,420,420,420,420,420,,,,,,
,,Battery (kwh),69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,69.5,,,,,,
,,Battery Price/wh,1.2,1.08,0.9720000000000001,0.8748000000000001,0.7873200000000001,0.7085880000000001,0.6377292000000001,0.5739562800000001,0.5165606520000001,0.46490458680000013,0.4184141281200001,0.3765727153080001,,,,,,
,,Subsidies,35000,35000,0,0,0,0,0,0,0,0,0,0,,,,,,
,,Auto Company Revenue,163155,151717,106403.80000000002,97102.92000000001,88713.12800000001,81143.3152,74311.48368,68143.83531200001,62573.9517808,57542.056602720004,52994.350942448,48882.41584820319,,,,,,
,,Revenue (after vat),141944.85,131993.79,92571.30600000001,84479.54040000001,77180.42136000001,70594.684224,64650.990801600004,59285.13672144001,54439.338049296,50061.589244366405,46105.085319929756,42527.70178793678,,,,,,
,,Power Battery System Cost,83400,75060,67554.00000000001,60798.60000000001,54718.74000000001,49246.86600000001,44322.17940000001,39889.961460000006,35900.96531400001,32310.86878260001,29079.78190434001,26171.803713906007,,,,,,
,,"Electric Motor &
Electric Controlling",15000,14800,14600,14400,14200,14000,13800,13600,13400,13200,13000,12800,,,,,,
,,Other Cost,35000,31500,28350,25515,22963.5,20667.15,18600.435,16740.3915,15066.352350000001,13559.717115000001,12203.745403500001,10983.370863150001,,,,,,
,,Profit Margin(BEV),8544.850000000006,10633.790000000008,-17932.694000000003,-16234.0596,-14701.818640000005,-13319.331776000014,-12071.623598400005,-10945.216238559999,-9927.97961470401,-9008.996653233606,-8178.441987910253,-7427.472789119231,,,,,,
,,PM/Revenue,0.05237259048144406,0.07008964058081829,-0.16853433805935503,-0.16718405172573594,-0.16572314573328992,-0.16414576780811654,-0.16244627345058554,-0.1606193163100781,-0.15865994287019414,-0.1565636889802745,-0.15432667524868948,-0.1519456978596169,,,,,,
,,BYD Pro,,,,,,,,,,,,,,,,,,
,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,,,,,,
,,Retail Price,137900,138500,139112,139736.24,140372.9648,141022.424096,141684.87257792,142360.5700294784,143049.78143006796,143752.7770586693,144469.83259984272,145201.22925183957,,,,,,
,,Purchase Tax,13790,13850,13911.2,13973.624,14037.296479999999,14102.242409600001,14168.487257792001,14236.05700294784,14304.978143006796,14375.27770586693,14446.983259984272,14520.122925183958,,,,,,
,,Consumer Final Price,151690,152350,153023.2,153709.864,154410.26127999998,155124.6665056,155853.359835712,156596.62703242624,157354.75957307476,158128.05476453624,158916.81585982698,159721.35217702354,,,,,,
,,Dealer Gross Profit (5%),6895,6925,6955.6,6986.812,7018.6482399999995,7051.121204800001,7084.243628896001,7118.02850147392,7152.489071503398,7187.638852933465,7223.491629992136,7260.061462591979,,,,,,
,,Auto Company Revenue,131005,131575,132156.4,132749.42799999999,133354.31655999998,133971.3028912,134600.62894902402,135242.54152800448,135897.29235856456,136565.13820573583,137246.34096985057,137941.1677892476,,,,,,
,,Revenue (after vat),113974.35,114470.25,114976.068,115492.00235999998,116018.25540719998,116555.033515344,117102.5471856509,117661.0111293639,118230.64435195117,118811.67023899018,119404.31664377,120008.8159766454,,,,,,
,,Motor Cost,20000,20400,20808,21224.16,21648.6432,22081.616063999998,22523.24838528,22973.7133529856,23433.18762004531,23901.851372446217,24379.888399895142,24867.486167893047,,,,,,
,,Transmission Cost,10000,10200,10404,10612.08,10824.3216,11040.808031999999,11261.62419264,11486.8566764928,11716.593810022656,11950.925686223109,12189.944199947571,12433.743083946523,,,,,,
,,48V System Cost,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,,,,,,
,,Other Cost,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,,,,,,
,,Profit Margin(ICEV),39974.350000000006,39870.25,39764.068,39655.76235999998,39545.290607199975,39432.60941934399,39317.67460773089,39200.44109988552,39080.86292188321,38958.893180320854,38834.484043927296,38707.586724805835,,,,,,
,,PM/Revenue,0.30513606350902645,0.3030229906897207,0.3008864345578421,0.298726427356056,0.29654301133482547,0.2943362389434085,0.29210617301514463,0.28985288694658506,0.28757646487001726,0.28527700181893534,0.2829546038860024,0.2806093883730558,,,,,,
,,,-16790,-29490,-29818.79999999999,-41274.903999999995,-51689.79727999997,-61169.248905600005,-69808.483995712,-77693.23877642624,-84900.71014267475,-91500.41027717624,-97554.93582120299,-103120.66014226194,,,,,,
,,,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,,,,,,
,ICEV            BEV,,"BYD Qin Pro EV-Supreme
比亚迪秦Pro EV","BYD QIN EV
比亚迪秦EV","BYD QIN EV450
比亚迪秦EV450","BAIC EU7
北汽EU7","JAC iC5
江淮iC5","JAC iEVA50
江淮iEVA50","Nissan Sylphy
尼桑轩逸","GAC NE GE3
广汽新能源GE3","Tesla Model 3
特斯拉 Model 3","Hyundai lafesta ev
现代菲斯塔","Toyota IZOA
丰田奕泽","Ford Territory EV （SUV）
福特领界","Weltmeister EX6 （SUV）
威马EX6","Weltmeister EX5 （SUV）
威马EX5","Roewe RX5 eMax （SUV）
荣威RX5","Changan EADO EV460
长安逸动EV460",,
,,,199900,164850,184900,167900,167500,142500,169500,163300,404475,186300,174800,202900,214900,164800,215800,134900,,16786.235163735262
,"BYD QIN PRO
比亚迪秦Pro",97800,Post 2030,2026,2030,2027,2027,2024,2027,2026,Post 2030,2030,2029,Post 2030,Post 2030,2026,Post 2030,2023,,
,"BYD QIN
比亚迪秦",73400,Post 2030,Post 2030,Post 2030,Post 2030,Post 2030,2028,Post 2030,2030,Post 2030,Post 2030,Post 2030,Post 2030,Post 2030,Post 2030,Post 2030,2026,,
,"JAC Jiayue A5
江淮嘉悦A5",100300,Post 2030,2026,2029,2026,2026,2023,2027,2026,Post 2030,2030,2029,Post 2030,Post 2030,2026,Post 2030,2023,,
,"JAC S7 （SUV）
江淮瑞风",124800,2028,2023,2025,2023,2023,2020,2024,2023,Post 2030,2026,2025,2028,2030,2023,Post 2030,2019,,
,"BAIC D70
北汽D70",175800,2020,2019,2019,2019,2019,2019,2019,2019,Post 2030,2019,2019,2020,2023,2019,2023,2019,,
,"Nissan Sylphy 1.6XE
尼桑轩逸1.6XE",126000,2027,2023,2025,2023,2023,2020,2023,2023,Post 2030,2025,2025,2028,2030,2023,2030,2019,,
,"Nissan ALTIMA 2.0 XE
尼桑天籁 2.0 XE",224800,2019,2019,2019,2019,2019,2019,2019,2019,Post 2030,2019,2019,2019,2019,2019,2019,2019,,
,"Roewe i6 Plus
荣威i6 Plus",129800,2027,2023,2025,2023,2023,2019,2023,2022,Post 2030,2025,2024,2027,2029,2023,2030,2019,,
,"Hyundai LA FESTA
现代菲斯塔",137300,2026,2022,2024,2022,2022,2019,2022,2020,Post 2030,2024,2024,2026,2028,2022,2028,2019,,
,"Toyota Camry
丰田凯美瑞",211300,2019,2019,2019,2019,2019,2019,2019,2019,Post 2030,2019,2019,2019,2019,2019,2019,2019,,
,"Ford Frontier （SUV）
福特领界",139300,2026,2020,2024,2022,2022,2019,2022,2020,Post 2030,2024,2023,2026,2028,2020,2028,2019,,
,"Roewe RX5 MAX
荣威RX5 MAX",142300,2025,2020,2023,2020,2020,2019,2022,2020,Post 2030,2024,2023,2026,2027,2020,2027,2019,,
,"Changan EADO XT
长安逸动XT",95900,Post 2030,2027,2030,2027,2027,2024,2027,2026,Post 2030,2030,2029,Post 2030,Post 2030,2027,Post 2030,2023,,
,"Mazda AXELA （SUV）
马自达AXELA",137900,2026,2022,2024,2022,2022,2019,2022,2020,Post 2030,2024,2023,2026,2028,2022,2028,2019,,
,"Mazda CX-5 （SUV）
马自达CX-5",212800,2019,2019,2019,2019,2019,2019,2019,2019,Post 2030,2019,2019,2019,2019,2019,2019,2019,,
,"Cadillac ATS-L
凯迪拉克 ATS-L",351300,2019,2019,2019,2019,2019,2019,2019,2019,2025,2019,2019,2019,2019,2019,2019,2019,,
,,35724.520834979565,,,,,,,,,,,,,,,,,,
Short,112,0.4375,,,,,,,,,,,,,,,,,,
Middle,47,0.18359375,,,,,,,,,,,,,,,,,,
Long,97,0.37890625,,,,,,,,,,,,,,,,,,
,,,,,73167.62499670753,,,,146556.69633919612,,,,,,,,,,,
BYD Qin,,,,,144616.66666666666,,,,180129.16666666666,,,,,,,,,,,
Changan EADO Xt,,,,,,,,,,,,,,,,,,,,
Nissan Altima,,,,,216065.70833662577,,,,213701.6369941372,,,,,,,,,,,
Cadillac,,,,,,,,,,,,,,,,,,,,
Tesla model 3,,,,,,,,,,,,,,,,,,,,
Roewe RX5,,,,,,,,,,,,,,,,,,,,
JAC IEVA50,,,,,,,,,,,,,,,,,,,,
Changan,,,,,,,,,,,,,,,,,,,,
Short,60,0.4166666666666667,,,,,,,,,,,,,,,,,,
Middle,39,0.2708333333333333,,,,,,,,,,,,,,,,,,
Long,39,0.2708333333333333,,,,,,,,,,,,,,,,,,
Post 2030,6,0.041666666666666664,,,,,,,,,,,,,,,,,,
